case_id,region,actual_sequence,is_conformant,missing_steps,unexpected_steps,wrong_order_detected
ORD-0001,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0002,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0003,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0004,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0005,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0006,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0007,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0008,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0009,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0010,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0011,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0012,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0013,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0014,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0015,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0016,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0017,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0018,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0019,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0020,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0021,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0022,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0023,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0024,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0025,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0026,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0027,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0028,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0029,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0030,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0031,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0032,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0033,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0034,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0035,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0036,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0037,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0038,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0039,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0040,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0041,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0042,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0043,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0044,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0045,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0046,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0047,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0048,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0049,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0050,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0051,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0052,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0053,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0054,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0055,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0056,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0057,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0058,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0059,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0060,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0061,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0062,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0063,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0064,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0065,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0066,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0067,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0068,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0069,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0070,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0071,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0072,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0073,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0074,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0075,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0076,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0077,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0078,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0079,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0080,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0081,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0082,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0083,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0084,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0085,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0086,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0087,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0088,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0089,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0090,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0091,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0092,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0093,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0094,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0095,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0096,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0097,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0098,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0099,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0100,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0101,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0102,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0103,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0104,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0105,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0106,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0107,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0108,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0109,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0110,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0111,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0112,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0113,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0114,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0115,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0116,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0117,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0118,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0119,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0120,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0121,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0122,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0123,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0124,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0125,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0126,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0127,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0128,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0129,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0130,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0131,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0132,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0133,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0134,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0135,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0136,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0137,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0138,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0139,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0140,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0141,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0142,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0143,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0144,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0145,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0146,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0147,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0148,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0149,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0150,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0151,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0152,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0153,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0154,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0155,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0156,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0157,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0158,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0159,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0160,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0161,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0162,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0163,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0164,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0165,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0166,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0167,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0168,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0169,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0170,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0171,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0172,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0173,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0174,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0175,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0176,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0177,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0178,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0179,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0180,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0181,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0182,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0183,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0184,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0185,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0186,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0187,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0188,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0189,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0190,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0191,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0192,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0193,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0194,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0195,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0196,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0197,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0198,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0199,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
